LINE_ID;LINE_NAME;TRANSPORTER;MEAN_OF_TRANSPORT
102;ICE;SBB;Zug
104;ICE;SBB;Zug
106;ICE;SBB;Zug
107;ICE;SBB;Zug
108;ICE;SBB;Zug
109;ICE;SBB;Zug
142;EC;SBB;Zug
143;EC;SBB;Zug
150;EC;SBB;Zug
1504;IC5;SBB;Zug
1506;IC5;SBB;Zug
1508;IC5;SBB;Zug
151;EC;SBB;Zug
1510;IC5;SBB;Zug
1511;IC5;SBB;Zug
1512;IC5;SBB;Zug
1513;IC5;SBB;Zug
1514;IC5;SBB;Zug
1515;IC5;SBB;Zug
1516;IC5;SBB;Zug
1517;IC5;SBB;Zug
1518;IC5;SBB;Zug
1519;IC5;SBB;Zug
1520;IC5;SBB;Zug
1521;IC5;SBB;Zug
1522;IC5;SBB;Zug
1523;IC5;SBB;Zug
1524;IC5;SBB;Zug
1525;IC5;SBB;Zug
1526;IC5;SBB;Zug
1527;IC5;SBB;Zug
1528;IC5;SBB;Zug
1529;IC5;SBB;Zug
1530;IC5;SBB;Zug
1531;IC5;SBB;Zug
1532;IC5;SBB;Zug
1533;IC5;SBB;Zug
1534;IC5;SBB;Zug
1535;IC5;SBB;Zug
1536;IC5;SBB;Zug
1537;IC5;SBB;Zug
1538;IC5;SBB;Zug
1539;IC5;SBB;Zug
1541;IC5;SBB;Zug
1543;IC5;SBB;Zug
1545;IC;SBB;Zug
1547;IC5;SBB;Zug
160;EC;SBB;Zug
1606;IC;SBB;Zug
161;RJX;SBB;Zug
162;RJX;SBB;Zug
163;EC;SBB;Zug
164;EC;SBB;Zug
165;RJX;SBB;Zug
166;RJX;SBB;Zug
167;RJX;SBB;Zug
168;RJX;SBB;Zug
169;RJX;SBB;Zug
1702;IR;SBB;Zug
1704;IR;SBB;Zug
1705;IR;SBB;Zug
1706;IR95;SBB;Zug
1707;IR95;SBB;Zug
1708;IR95;SBB;Zug
1709;IR95;SBB;Zug
1710;IR95;SBB;Zug
1711;IR95;SBB;Zug
1712;IR95;SBB;Zug
1713;IR95;SBB;Zug
1714;IR95;SBB;Zug
1715;IR95;SBB;Zug
1716;IR95;SBB;Zug
1717;IR95;SBB;Zug
1718;IR95;SBB;Zug
1719;IR95;SBB;Zug
1720;IR95;SBB;Zug
1721;IR95;SBB;Zug
1722;IR95;SBB;Zug
1723;IR95;SBB;Zug
1724;IR95;SBB;Zug
1725;IR95;SBB;Zug
1726;IR95;SBB;Zug
1727;IR95;SBB;Zug
1728;IR95;SBB;Zug
1729;IR95;SBB;Zug
173;EC;SBB;Zug
1730;IR95;SBB;Zug
1731;IR95;SBB;Zug
1732;IR95;SBB;Zug
1733;IR95;SBB;Zug
1734;IR95;SBB;Zug
1735;IR95;SBB;Zug
1736;IR95;SBB;Zug
1737;IR95;SBB;Zug
1738;IR95;SBB;Zug
1739;IR95;SBB;Zug
1741;IR;SBB;Zug
1743;IR;SBB;Zug
1804;IR;SBB;Zug
1805;IR;SBB;Zug
1806;IR90;SBB;Zug
1807;IR90;SBB;Zug
1808;IR90;SBB;Zug
1809;IR90;SBB;Zug
181;IC;SBB;Zug
1810;IR90;SBB;Zug
1811;IR90;SBB;Zug
1812;IR90;SBB;Zug
1813;IR90;SBB;Zug
1814;IR90;SBB;Zug
1815;IR90;SBB;Zug
1816;IR90;SBB;Zug
1817;IR90;SBB;Zug
1818;IR90;SBB;Zug
1819;IR90;SBB;Zug
1820;IR90;SBB;Zug
1821;IR90;SBB;Zug
1822;IR90;SBB;Zug
1823;IR90;SBB;Zug
1824;IR90;SBB;Zug
1825;IR90;SBB;Zug
1826;IR90;SBB;Zug
1827;IR90;SBB;Zug
1828;IR90;SBB;Zug
1829;IR90;SBB;Zug
1830;IR90;SBB;Zug
1831;IR90;SBB;Zug
1832;IR90;SBB;Zug
1833;IR90;SBB;Zug
1834;IR90;SBB;Zug
1835;IR90;SBB;Zug
1836;IR90;SBB;Zug
1837;IR90;SBB;Zug
1839;IR;SBB;Zug
1840;IR;SBB;Zug
18401;RE33;SBB;Zug
18402;RE33;SBB;Zug
18403;RE33;SBB;Zug
18404;RE33;SBB;Zug
18405;RE33;SBB;Zug
18406;RE33;SBB;Zug
18407;RE33;SBB;Zug
18408;RE33;SBB;Zug
18409;RE33;SBB;Zug
1841;IR;SBB;Zug
18410;RE33;SBB;Zug
18411;RE33;SBB;Zug
18412;RE33;SBB;Zug
18413;RE33;SBB;Zug
18414;RE33;SBB;Zug
18415;RE33;SBB;Zug
18416;RE33;SBB;Zug
18417;RE33;SBB;Zug
18418;RE33;SBB;Zug
18419;RE33;SBB;Zug
18420;RE33;SBB;Zug
18421;RE33;SBB;Zug
18422;RE33;SBB;Zug
18423;RE33;SBB;Zug
18424;RE33;SBB;Zug
18425;RE33;SBB;Zug
18426;RE33;SBB;Zug
18427;RE33;SBB;Zug
18428;RE33;SBB;Zug
18429;RE33;SBB;Zug
18430;RE33;SBB;Zug
18431;RE33;SBB;Zug
18432;RE33;SBB;Zug
18433;RE33;SBB;Zug
18434;RE33;SBB;Zug
18435;RE33;SBB;Zug
18436;RE33;SBB;Zug
18437;RE33;SBB;Zug
18438;RE33;SBB;Zug
18439;RE33;SBB;Zug
18440;RE33;SBB;Zug
18441;RE33;SBB;Zug
