           STOP_NAME            ; STOP_NUMBER ;   EVENT   ;     85:151:7069     ;     85:151:7070     ;     85:151:7072     ;     85:151:7073     ;     85:151:7075     ;     85:151:7076     
       St-Sulpice VD, Venoge sud;      8579231;    ARRIVAL;  2025-04-01 01:42:00;                     ;  2025-04-01 03:34:00;                     ;  2025-04-01 04:58:00;                     
       St-Sulpice VD, Venoge sud;      8579231;  DEPARTURE;                     ;  2025-04-01 01:42:00;                     ;  2025-04-01 03:34:00;                     ;  2025-04-01 04:58:00
      St-Sulpice VD, Venoge nord;      8594988;    ARRIVAL;  2025-04-01 01:41:00;                     ;  2025-04-01 03:33:00;                     ;  2025-04-01 04:57:00;                     
      St-Sulpice VD, Venoge nord;      8594988;  DEPARTURE;  2025-04-01 01:41:00;                     ;  2025-04-01 03:33:00;                     ;  2025-04-01 04:57:00;                     
     Ecublens VD, Champs-Courbes;      8591959;    ARRIVAL;  2025-04-01 01:39:00;                     ;  2025-04-01 03:31:00;                     ;  2025-04-01 04:55:00;                     
     Ecublens VD, Champs-Courbes;      8591959;  DEPARTURE;  2025-04-01 01:39:00;                     ;  2025-04-01 03:31:00;                     ;  2025-04-01 04:55:00;                     
           St-Sulpice VD, Laviau;      8588156;    ARRIVAL;                     ;  2025-04-01 01:42:00;                     ;  2025-04-01 03:34:00;                     ;  2025-04-01 04:58:00
           St-Sulpice VD, Laviau;      8588156;  DEPARTURE;                     ;  2025-04-01 01:42:00;                     ;  2025-04-01 03:34:00;                     ;  2025-04-01 04:58:00
           Ecublens VD, Montaney;      8594890;    ARRIVAL;  2025-04-01 01:39:00;                     ;  2025-04-01 03:31:00;                     ;  2025-04-01 04:55:00;                     
           Ecublens VD, Montaney;      8594890;  DEPARTURE;  2025-04-01 01:39:00;                     ;  2025-04-01 03:31:00;                     ;  2025-04-01 04:55:00;                     
         St-Sulpice VD, Chantres;      8588155;    ARRIVAL;                     ;  2025-04-01 01:43:00;                     ;  2025-04-01 03:35:00;                     ;  2025-04-01 04:59:00
         St-Sulpice VD, Chantres;      8588155;  DEPARTURE;                     ;  2025-04-01 01:43:00;                     ;  2025-04-01 03:35:00;                     ;  2025-04-01 04:59:00
             Ecublens VD, Renges;      8591956;    ARRIVAL;  2025-04-01 01:38:00;                     ;  2025-04-01 03:30:00;                     ;  2025-04-01 04:54:00;                     
             Ecublens VD, Renges;      8591956;  DEPARTURE;  2025-04-01 01:38:00;                     ;  2025-04-01 03:30:00;                     ;  2025-04-01 04:54:00;                     
         Ecublens VD, En Enjalin;      8591949;    ARRIVAL;  2025-04-01 01:37:00;                     ;  2025-04-01 03:29:00;                     ;  2025-04-01 04:53:00;                     
         Ecublens VD, En Enjalin;      8591949;  DEPARTURE;  2025-04-01 01:37:00;                     ;  2025-04-01 03:29:00;                     ;  2025-04-01 04:53:00;                     
           St-Sulpice VD, centre;      8588158;    ARRIVAL;                     ;  2025-04-01 01:44:00;                     ;  2025-04-01 03:36:00;                     ;  2025-04-01 05:00:00
           St-Sulpice VD, centre;      8588158;  DEPARTURE;                     ;  2025-04-01 01:44:00;                     ;  2025-04-01 03:36:00;                     ;  2025-04-01 05:00:00
          Ecublens VD, Perrettes;      8591954;    ARRIVAL;  2025-04-01 01:36:00;                     ;  2025-04-01 03:28:00;                     ;  2025-04-01 04:52:00;                     
          Ecublens VD, Perrettes;      8591954;  DEPARTURE;  2025-04-01 01:36:00;                     ;  2025-04-01 03:28:00;                     ;  2025-04-01 04:52:00;                     
            Ecublens VD, Villars;      8591961;    ARRIVAL;  2025-04-01 01:35:00;                     ;  2025-04-01 03:27:00;                     ;  2025-04-01 04:51:00;                     
            Ecublens VD, Villars;      8591961;  DEPARTURE;  2025-04-01 01:35:00;                     ;  2025-04-01 03:27:00;                     ;  2025-04-01 04:51:00;                     
